Tiempo (segundos),Presión (mmHg)
0.0,-0.47297297297297297
0.025,-0.47297297297297297
0.05,-0.5405405405405406
0.07500000000000001,-0.5405405405405406
0.1,-0.47297297297297297
0.125,-0.47297297297297297
0.15000000000000002,-0.5405405405405406
0.17500000000000002,-0.47297297297297297
0.2,-0.33783783783783783
0.225,-0.06756756756756757
0.25,0.2702702702702703
0.275,0.6081081081081081
0.30000000000000004,0.6756756756756757
0.325,1.0810810810810811
0.35000000000000003,1.8243243243243243
0.375,2.5675675675675675
0.4,3.581081081081081
0.42500000000000004,4.594594594594595
0.45,5.608108108108108
0.47500000000000003,5.878378378378378
0.5,5.202702702702703
0.525,4.594594594594595
0.55,4.256756756756757
0.5750000000000001,3.9864864864864864
0.6000000000000001,3.7162162162162162
0.625,3.6486486486486487
0.65,3.5135135135135136
0.675,3.3783783783783785
0.7000000000000001,3.310810810810811
0.7250000000000001,3.2432432432432434
0.75,3.2432432432432434
0.775,3.8513513513513513
0.8,5.27027027027027
0.8250000000000001,7.297297297297297
0.8500000000000001,10.0
0.875,13.445945945945946
0.9,17.16216216216216
0.925,20.06756756756757
0.9500000000000001,19.93243243243243
0.9750000000000001,17.7027027027027
1.0,16.68918918918919
1.0250000000000001,16.013513513513512
1.05,15.54054054054054
1.075,15.067567567567568
1.1,14.72972972972973
1.125,14.527027027027026
1.1500000000000001,14.256756756756756
1.175,14.121621621621621
1.2000000000000002,14.324324324324325
1.225,16.013513513513512
1.25,19.18918918918919
1.2750000000000001,23.716216216216218
1.3,29.39189189189189
1.3250000000000002,35.472972972972975
1.35,41.08108108108108
1.375,44.054054054054056
1.4000000000000001,41.891891891891895
1.425,40.2027027027027
1.4500000000000002,39.12162162162162
1.475,38.310810810810814
1.5,37.63513513513514
1.5250000000000001,37.027027027027025
1.55,36.62162162162162
1.5750000000000002,36.148648648648646
1.6,35.810810810810814
1.625,35.472972972972975
1.6500000000000001,35.13513513513514
1.675,36.554054054054056
1.7000000000000002,42.027027027027025
1.725,49.45945945945946
1.75,56.689189189189186
1.7750000000000001,62.7027027027027
1.8,65.06756756756756
1.8250000000000002,62.9054054054054
1.85,61.148648648648646
1.875,60.2027027027027
1.9000000000000001,59.32432432432432
1.925,58.648648648648646
1.9500000000000002,58.445945945945944
1.975,58.78378378378378
2.0,58.71621621621622
2.025,58.513513513513516
2.0500000000000003,58.108108108108105
2.075,59.527027027027025
2.1,65.74324324324324
2.125,72.77027027027027
2.15,79.39189189189189
2.1750000000000003,84.79729729729729
2.2,85.60810810810811
2.225,83.24324324324324
2.25,81.82432432432432
2.275,80.87837837837837
2.3000000000000003,80.06756756756756
2.325,79.32432432432432
2.35,78.64864864864865
2.375,77.97297297297297
2.4000000000000004,77.43243243243244
2.4250000000000003,76.95945945945945
2.45,76.41891891891892
2.475,78.04054054054055
2.5,84.12162162162163
2.5250000000000004,90.87837837837837
2.5500000000000003,96.48648648648648
2.575,99.66216216216216
2.6,98.37837837837837
2.625,96.89189189189189
2.6500000000000004,95.74324324324324
2.6750000000000003,94.93243243243244
2.7,94.05405405405405
2.725,93.51351351351352
2.75,93.37837837837837
2.7750000000000004,93.91891891891892
2.8000000000000003,94.72972972972973
2.825,95.0
2.85,95.20270270270271
2.875,95.20270270270271
2.9000000000000004,97.83783783783784
2.9250000000000003,103.10810810810811
2.95,107.77027027027027
2.975,112.02702702702703
3.0,115.94594594594595
3.0250000000000004,119.39189189189189
3.0500000000000003,122.5
3.075,125.27027027027027
3.1,127.43243243243244
3.125,129.86486486486487
3.1500000000000004,132.5
3.1750000000000003,134.52702702702703
3.2,134.66216216216216
3.225,133.04054054054055
3.25,131.82432432432432
3.2750000000000004,131.0810810810811
3.3000000000000003,130.33783783783784
3.325,129.52702702702703
3.35,128.9189189189189
3.375,128.3108108108108
3.4000000000000004,127.77027027027027
3.4250000000000003,127.36486486486487
3.45,126.82432432432432
3.475,126.41891891891892
3.5,126.01351351351352
3.5250000000000004,125.54054054054055
3.5500000000000003,125.33783783783784
3.575,125.60810810810811
3.6,125.87837837837837
3.625,126.01351351351352
3.6500000000000004,126.08108108108108
3.6750000000000003,126.21621621621621
3.7,125.74324324324324
3.725,125.13513513513513
3.75,124.1891891891892
3.7750000000000004,123.3108108108108
3.8000000000000003,122.56756756756756
3.825,121.95945945945945
3.85,121.55405405405405
3.875,121.14864864864865
3.9000000000000004,120.74324324324324
3.9250000000000003,120.47297297297297
3.95,120.27027027027027
3.975,121.89189189189189
4.0,126.21621621621621
4.025,131.0810810810811
4.05,135.67567567567568
4.075,139.93243243243242
4.1000000000000005,144.45945945945945
4.125,149.59459459459458
4.15,155.13513513513513
4.175,160.8783783783784
4.2,166.75675675675674
4.2250000000000005,171.82432432432432
4.25,176.4189189189189
4.275,180.74324324324326
4.3,183.78378378378378
4.325,185.74324324324326
4.3500000000000005,185.67567567567568
4.375,183.78378378378378
4.4,182.56756756756758
4.425,181.48648648648648
4.45,180.6081081081081
4.4750000000000005,179.66216216216216
4.5,178.78378378378378
4.525,178.04054054054055
4.55,177.5
4.575,176.8918918918919
4.6000000000000005,176.28378378378378
4.625,175.67567567567568
4.65,175.2027027027027
4.675,174.59459459459458
4.7,174.1216216216216
4.7250000000000005,173.85135135135135
4.75,173.24324324324326
4.775,172.77027027027026
4.800000000000001,172.36486486486487
4.825,171.82432432432432
4.8500000000000005,171.48648648648648
4.875,171.01351351351352
4.9,170.67567567567568
4.925000000000001,170.27027027027026
4.95,169.86486486486487
4.9750000000000005,169.52702702702703
5.0,169.05405405405406
5.025,168.78378378378378
5.050000000000001,168.51351351351352
5.075,171.14864864864865
5.1000000000000005,177.63513513513513
5.125,184.52702702702703
5.15,190.40540540540542
5.175000000000001,195.2027027027027
5.2,194.1891891891892
5.2250000000000005,197.43243243243242
5.25,199.59459459459458
5.275,199.52702702702703
5.300000000000001,198.44594594594594
5.325,198.44594594594594
5.3500000000000005,198.85135135135135
5.375,199.1891891891892
5.4,199.05405405405406
5.425000000000001,196.82432432432432
5.45,195.8783783783784
5.4750000000000005,194.93243243243242
5.5,193.44594594594594
5.525,192.97297297297297
5.550000000000001,191.82432432432432
5.575,191.14864864864865
5.6000000000000005,190.13513513513513
5.625,189.32432432432432
5.65,188.44594594594594
5.675000000000001,187.5
5.7,186.82432432432432
5.7250000000000005,186.01351351351352
5.75,185.2027027027027
5.775,184.32432432432432
5.800000000000001,183.64864864864865
5.825,182.90540540540542
5.8500000000000005,182.02702702702703
5.875,181.6216216216216
5.9,181.14864864864865
5.925000000000001,180.47297297297297
5.95,179.59459459459458
5.9750000000000005,178.9189189189189
6.0,178.24324324324326
6.025,177.36486486486487
6.050000000000001,176.6216216216216
6.075,175.8783783783784
6.1000000000000005,175.2027027027027
6.125,174.3918918918919
6.15,173.85135135135135
6.175000000000001,172.97297297297297
6.2,172.2972972972973
6.2250000000000005,171.6891891891892
6.25,171.01351351351352
6.275,170.27027027027026
6.300000000000001,169.66216216216216
6.325,168.9189189189189
6.3500000000000005,168.24324324324326
6.375,167.56756756756758
6.4,166.8918918918919
6.425000000000001,166.14864864864865
6.45,165.6081081081081
6.4750000000000005,164.93243243243242
6.5,164.32432432432432
6.525,163.78378378378378
6.550000000000001,162.97297297297297
6.575,162.43243243243242
6.6000000000000005,161.82432432432432
6.625,161.21621621621622
6.65,160.6081081081081
6.675000000000001,160.27027027027026
6.7,159.86486486486487
6.7250000000000005,159.32432432432432
6.75,158.78378378378378
6.775,158.1081081081081
6.800000000000001,157.63513513513513
6.825,156.8918918918919
6.8500000000000005,155.94594594594594
6.875,155.40540540540542
6.9,154.72972972972974
6.925000000000001,154.1891891891892
6.95,153.5810810810811
6.9750000000000005,152.97297297297297
7.0,152.16216216216216
7.025,151.82432432432432
7.050000000000001,151.21621621621622
7.075,150.54054054054055
7.1000000000000005,150.2027027027027
7.125,149.45945945945945
7.15,148.85135135135135
7.175000000000001,148.3108108108108
7.2,147.7027027027027
7.2250000000000005,147.09459459459458
7.25,146.48648648648648
7.275,146.21621621621622
7.300000000000001,145.6081081081081
7.325,145.06756756756758
7.3500000000000005,144.59459459459458
7.375,144.05405405405406
7.4,143.44594594594594
7.425000000000001,142.90540540540542
7.45,142.56756756756758
7.4750000000000005,142.56756756756758
7.5,142.22972972972974
7.525,141.75675675675674
7.550000000000001,141.28378378378378
7.575,140.8783783783784
7.6000000000000005,140.27027027027026
7.625,139.45945945945945
7.65,138.5810810810811
7.675000000000001,137.97297297297297
7.7,137.56756756756758
7.7250000000000005,136.95945945945945
7.75,136.4189189189189
7.775,136.01351351351352
7.800000000000001,135.40540540540542
7.825,134.86486486486487
7.8500000000000005,134.32432432432432
7.875,133.9189189189189
7.9,133.3108108108108
7.925000000000001,132.7027027027027
7.95,132.36486486486487
7.9750000000000005,131.82432432432432
8.0,131.35135135135135
8.025,130.8783783783784
8.05,130.40540540540542
8.075000000000001,129.93243243243242
8.1,129.45945945945945
8.125,128.85135135135135
8.15,128.51351351351352
8.175,127.97297297297297
8.200000000000001,127.63513513513513
8.225,127.63513513513513
8.25,127.83783783783784
8.275,127.70270270270271
8.3,127.63513513513513
8.325000000000001,127.56756756756756
8.35,127.22972972972973
8.375,126.62162162162163
8.4,125.60810810810811
8.425,124.5945945945946
8.450000000000001,123.71621621621621
8.475,123.04054054054055
8.5,122.5
8.525,122.0945945945946
8.55,121.62162162162163
8.575000000000001,121.14864864864865
8.6,120.54054054054055
8.625,120.20270270270271
8.65,119.79729729729729
8.675,119.1891891891892
8.700000000000001,118.85135135135135
8.725,118.3108108108108
8.75,117.97297297297297
8.775,117.43243243243244
8.8,117.02702702702703
8.825000000000001,116.62162162162163
8.85,116.08108108108108
8.875,115.74324324324324
8.9,115.4054054054054
8.925,114.93243243243244
8.950000000000001,114.45945945945945
8.975,114.1891891891892
9.0,114.45945945945945
9.025,114.86486486486487
9.05,115.06756756756756
9.075000000000001,115.33783783783784
9.1,115.06756756756756
9.125,114.52702702702703
9.15,113.91891891891892
9.175,113.04054054054055
9.200000000000001,112.43243243243244
9.225,111.6891891891892
9.25,110.94594594594595
9.275,110.13513513513513
9.3,109.39189189189189
9.325000000000001,108.85135135135135
9.35,108.44594594594595
9.375,108.04054054054055
9.4,107.56756756756756
9.425,107.16216216216216
9.450000000000001,106.75675675675676
9.475,106.35135135135135
9.5,105.87837837837837
9.525,105.54054054054055
9.55,105.13513513513513
9.575000000000001,104.66216216216216
9.600000000000001,104.39189189189189
9.625,103.98648648648648
9.65,103.58108108108108
9.675,103.17567567567568
9.700000000000001,102.83783783783784
9.725000000000001,102.5
9.75,102.22972972972973
9.775,102.36486486486487
9.8,103.04054054054055
9.825000000000001,103.78378378378379
9.850000000000001,103.71621621621621
9.875,103.51351351351352
9.9,103.17567567567568
9.925,102.83783783783784
9.950000000000001,101.89189189189189
9.975000000000001,101.62162162162163
10.0,100.94594594594595
10.025,100.33783783783784
10.05,99.79729729729729
10.075000000000001,99.12162162162163
10.100000000000001,98.44594594594595
10.125,97.77027027027027
10.15,97.0945945945946
10.175,96.55405405405405
10.200000000000001,96.08108108108108
10.225000000000001,95.74324324324324
10.25,95.4054054054054
10.275,95.06756756756756
10.3,94.66216216216216
10.325000000000001,94.25675675675676
10.350000000000001,93.98648648648648
10.375,93.51351351351352
10.4,93.24324324324324
10.425,92.9054054054054
10.450000000000001,92.5
10.475000000000001,92.16216216216216
10.5,91.89189189189189
10.525,91.48648648648648
10.55,91.35135135135135
10.575000000000001,91.82432432432432
10.600000000000001,92.70270270270271
10.625,93.3108108108108
10.65,93.17567567567568
10.675,92.97297297297297
10.700000000000001,92.9054054054054
10.725000000000001,92.63513513513513
10.75,92.16216216216216
10.775,91.62162162162163
10.8,91.01351351351352
10.825000000000001,90.54054054054055
10.850000000000001,89.93243243243244
10.875,89.1891891891892
10.9,88.91891891891892
10.925,88.17567567567568
10.950000000000001,87.77027027027027
10.975000000000001,87.16216216216216
11.0,86.6891891891892
11.025,86.28378378378379
11.05,85.74324324324324
11.075000000000001,85.33783783783784
11.100000000000001,84.93243243243244
11.125,84.45945945945945
11.15,84.1891891891892
11.175,83.85135135135135
11.200000000000001,83.58108108108108
11.225000000000001,83.17567567567568
11.25,82.97297297297297
11.275,82.63513513513513
11.3,82.29729729729729
11.325000000000001,82.02702702702703
11.350000000000001,82.02702702702703
11.375,82.83783783783784
11.4,83.91891891891892
11.425,83.98648648648648
11.450000000000001,84.12162162162163
11.475000000000001,84.12162162162163
11.5,83.98648648648648
11.525,83.44594594594595
11.55,83.04054054054055
11.575000000000001,82.56756756756756
11.600000000000001,81.95945945945945
11.625,81.48648648648648
11.65,81.08108108108108
11.675,80.54054054054055
11.700000000000001,80.06756756756756
11.725000000000001,79.5945945945946
11.75,79.25675675675676
11.775,78.71621621621621
11.8,78.37837837837837
11.825000000000001,77.97297297297297
11.850000000000001,77.56756756756756
11.875,77.16216216216216
11.9,76.82432432432432
11.925,76.41891891891892
11.950000000000001,76.08108108108108
11.975000000000001,75.74324324324324
12.0,75.33783783783784
12.025,75.0
12.05,74.66216216216216
12.075000000000001,74.32432432432432
12.100000000000001,73.98648648648648
12.125,73.71621621621621
12.15,73.91891891891892
12.175,74.93243243243244
12.200000000000001,75.74324324324324
12.225000000000001,75.94594594594595
12.25,75.94594594594595
12.275,75.94594594594595
12.3,75.67567567567568
12.325000000000001,75.20270270270271
12.350000000000001,74.72972972972973
12.375,74.25675675675676
12.4,73.91891891891892
12.425,73.51351351351352
12.450000000000001,73.10810810810811
12.475000000000001,72.77027027027027
12.5,72.36486486486487
12.525,72.0945945945946
12.55,71.75675675675676
12.575000000000001,71.41891891891892
12.600000000000001,71.08108108108108
12.625,70.74324324324324
12.65,70.33783783783784
12.675,70.13513513513513
12.700000000000001,69.79729729729729
12.725000000000001,69.52702702702703
12.75,69.25675675675676
12.775,68.91891891891892
12.8,68.64864864864865
12.825000000000001,68.3108108108108
12.850000000000001,67.97297297297297
12.875,67.77027027027027
12.9,67.43243243243244
12.925,67.36486486486487
12.950000000000001,67.97297297297297
12.975000000000001,68.51351351351352
13.0,68.71621621621621
13.025,68.71621621621621
13.05,68.64864864864865
13.075000000000001,68.37837837837837
13.100000000000001,68.10810810810811
13.125,67.63513513513513
13.15,67.22972972972973
13.175,66.89189189189189
13.200000000000001,66.55405405405405
13.225000000000001,66.21621621621621
13.25,65.87837837837837
13.275,65.67567567567568
13.3,65.33783783783784
13.325000000000001,65.06756756756756
13.350000000000001,64.72972972972973
13.375,64.52702702702703
13.4,64.25675675675676
13.425,63.986486486486484
13.450000000000001,63.648648648648646
13.475000000000001,63.37837837837838
13.5,63.17567567567568
13.525,62.9054054054054
13.55,62.63513513513514
13.575000000000001,62.36486486486486
13.600000000000001,62.0945945945946
13.625,61.891891891891895
13.65,61.62162162162162
13.675,61.351351351351354
13.700000000000001,61.21621621621622
13.725000000000001,61.62162162162162
13.75,62.0945945945946
13.775,62.2972972972973
13.8,62.36486486486486
13.825000000000001,62.229729729729726
13.850000000000001,62.0945945945946
13.875,61.891891891891895
13.9,61.486486486486484
13.925,61.148648648648646
13.950000000000001,60.87837837837838
13.975000000000001,60.67567567567568
14.0,60.33783783783784
14.025,60.067567567567565
14.05,59.7972972972973
14.075000000000001,59.527027027027025
14.100000000000001,59.32432432432432
14.125,59.054054054054056
14.15,58.851351351351354
14.175,58.58108108108108
14.200000000000001,58.37837837837838
14.225000000000001,58.108108108108105
14.25,57.9054054054054
14.275,57.63513513513514
14.3,57.432432432432435
14.325000000000001,57.16216216216216
14.350000000000001,57.027027027027025
14.375,56.75675675675676
14.4,56.486486486486484
14.425,56.28378378378378
14.450000000000001,56.013513513513516
14.475000000000001,55.87837837837838
14.5,55.810810810810814
14.525,56.351351351351354
14.55,56.689189189189186
14.575000000000001,56.75675675675676
14.600000000000001,56.689189189189186
14.625,56.689189189189186
14.65,56.41891891891892
14.675,56.08108108108108
14.700000000000001,55.810810810810814
14.725000000000001,55.54054054054054
14.75,55.270270270270274
14.775,54.932432432432435
14.8,54.66216216216216
14.825000000000001,54.45945945945946
14.850000000000001,54.189189189189186
14.875,53.986486486486484
14.9,53.78378378378378
14.925,53.58108108108108
14.950000000000001,53.37837837837838
14.975000000000001,53.108108108108105
15.0,52.972972972972975
15.025,52.770270270270274
15.05,52.5
15.075000000000001,52.2972972972973
15.100000000000001,52.16216216216216
15.125,51.95945945945946
15.15,51.82432432432432
15.175,51.62162162162162
15.200000000000001,51.351351351351354
15.225000000000001,51.21621621621622
15.25,51.013513513513516
15.275,50.87837837837838
15.3,51.08108108108108
15.325000000000001,51.41891891891892
15.350000000000001,51.554054054054056
15.375,51.62162162162162
15.4,51.554054054054056
15.425,51.41891891891892
15.450000000000001,51.21621621621622
15.475000000000001,50.945945945945944
15.5,50.67567567567568
15.525,50.472972972972975
15.55,50.2027027027027
15.575000000000001,50.067567567567565
15.600000000000001,49.86486486486486
15.625,49.5945945945946
15.65,49.391891891891895
15.675,49.189189189189186
15.700000000000001,48.986486486486484
15.725000000000001,48.851351351351354
15.75,48.648648648648646
15.775,48.445945945945944
15.8,48.24324324324324
15.825000000000001,48.04054054054054
15.850000000000001,47.83783783783784
15.875,47.63513513513514
15.9,47.5
15.925,47.2972972972973
15.950000000000001,47.0945945945946
15.975000000000001,46.95945945945946
16.0,46.75675675675676
16.025000000000002,46.554054054054056
16.05,46.486486486486484
16.075,46.75675675675676
16.1,47.027027027027025
16.125,47.027027027027025
16.150000000000002,47.0945945945946
16.175,47.027027027027025
16.2,46.891891891891895
16.225,46.689189189189186
16.25,46.486486486486484
16.275000000000002,46.08108108108108
16.3,45.87837837837838
16.325,45.810810810810814
16.35,45.67567567567568
16.375,45.4054054054054
16.400000000000002,45.270270270270274
16.425,45.067567567567565
16.45,44.932432432432435
16.475,44.729729729729726
16.5,44.5945945945946
16.525000000000002,44.391891891891895
16.55,44.189189189189186
16.575,44.054054054054056
16.6,43.91891891891892
16.625,43.78378378378378
16.650000000000002,43.58108108108108
16.675,43.37837837837838
16.7,43.24324324324324
16.725,43.108108108108105
16.75,42.972972972972975
16.775000000000002,42.83783783783784
16.8,42.7027027027027
16.825,42.567567567567565
16.85,42.770270270270274
16.875,43.108108108108105
16.900000000000002,43.24324324324324
16.925,43.310810810810814
16.95,43.24324324324324
16.975,43.310810810810814
17.0,43.17567567567568
17.025000000000002,42.972972972972975
17.05,42.7027027027027
17.075,42.567567567567565
17.1,42.432432432432435
17.125,42.229729729729726
17.150000000000002,42.027027027027025
17.175,41.82432432432432
17.2,41.62162162162162
17.225,41.41891891891892
17.25,41.28378378378378
17.275000000000002,41.08108108108108
17.3,40.945945945945944
17.325,40.67567567567568
17.35,40.54054054054054
17.375,40.33783783783784
17.400000000000002,40.2027027027027
17.425,40.0
17.45,39.86486486486486
17.475,39.66216216216216
17.5,39.527027027027025
17.525000000000002,39.391891891891895
17.55,39.25675675675676
17.575,39.054054054054056
17.6,38.986486486486484
17.625,38.851351351351354
17.650000000000002,39.054054054054056
17.675,39.391891891891895
17.7,39.45945945945946
17.725,39.45945945945946
17.75,39.45945945945946
17.775000000000002,39.391891891891895
17.8,39.32432432432432
17.825,39.054054054054056
17.85,38.91891891891892
17.875,38.648648648648646
17.900000000000002,38.513513513513516
17.925,38.310810810810814
17.95,38.17567567567568
17.975,37.972972972972975
18.0,37.83783783783784
18.025000000000002,37.567567567567565
18.05,37.432432432432435
18.075,37.229729729729726
18.1,37.0945945945946
18.125,36.891891891891895
18.150000000000002,36.75675675675676
18.175,36.554054054054056
18.2,36.486486486486484
18.225,36.28378378378378
18.25,36.08108108108108
18.275000000000002,35.945945945945944
18.3,35.810810810810814
18.325,35.67567567567568
18.35,35.608108108108105
18.375,35.4054054054054
18.400000000000002,35.2027027027027
18.425,35.13513513513514
18.45,35.067567567567565
18.475,35.33783783783784
18.5,35.54054054054054
18.525000000000002,35.608108108108105
18.55,35.54054054054054
18.575,35.54054054054054
18.6,35.472972972972975
18.625,35.33783783783784
18.650000000000002,35.067567567567565
18.675,34.932432432432435
18.7,34.7972972972973
18.725,34.66216216216216
18.75,34.45945945945946
18.775000000000002,34.32432432432432
18.8,34.12162162162162
18.825,33.91891891891892
18.85,33.78378378378378
18.875,33.648648648648646
18.900000000000002,33.513513513513516
18.925,33.310810810810814
18.95,33.17567567567568
18.975,33.04054054054054
19.0,32.9054054054054
19.025000000000002,32.7027027027027
19.05,32.63513513513514
19.075,32.5
19.1,32.36486486486486
19.125,32.229729729729726
19.150000000000002,32.0945945945946
19.175,31.95945945945946
19.200000000000003,31.756756756756758
19.225,31.68918918918919
19.25,31.554054054054053
19.275000000000002,31.62162162162162
19.3,31.89189189189189
19.325000000000003,31.95945945945946
19.35,31.95945945945946
19.375,31.89189189189189
19.400000000000002,31.824324324324323
19.425,31.756756756756758
19.450000000000003,31.62162162162162
19.475,31.41891891891892
19.5,31.283783783783782
19.525000000000002,31.216216216216218
19.55,31.013513513513512
19.575000000000003,30.945945945945947
19.6,30.743243243243242
19.625,30.60810810810811
19.650000000000002,30.472972972972972
19.675,30.33783783783784
19.700000000000003,30.2027027027027
19.725,30.06756756756757
19.75,29.93243243243243
19.775000000000002,29.7972972972973
19.8,29.66216216216216
19.825000000000003,29.527027027027028
19.85,29.39189189189189
19.875,29.256756756756758
19.900000000000002,29.18918918918919
19.925,29.054054054054053
19.950000000000003,28.91891891891892
19.975,28.783783783783782
20.0,28.716216216216218
20.025000000000002,28.58108108108108
20.05,28.64864864864865
20.075000000000003,28.85135135135135
20.1,28.91891891891892
20.125,28.91891891891892
20.150000000000002,28.85135135135135
20.175,28.783783783783782
20.200000000000003,28.716216216216218
20.225,28.58108108108108
20.25,28.31081081081081
20.275000000000002,28.243243243243242
20.3,28.175675675675677
20.325000000000003,28.04054054054054
20.35,27.83783783783784
20.375,27.7027027027027
20.400000000000002,27.56756756756757
20.425,27.43243243243243
20.450000000000003,27.2972972972973
20.475,27.22972972972973
20.5,27.094594594594593
20.525000000000002,26.95945945945946
20.55,26.824324324324323
20.575000000000003,26.68918918918919
20.6,26.62162162162162
20.625,26.486486486486488
20.650000000000002,26.35135135135135
20.675,26.216216216216218
20.700000000000003,26.14864864864865
20.725,26.013513513513512
20.75,25.87837837837838
20.775000000000002,25.743243243243242
20.8,25.743243243243242
20.825000000000003,26.013513513513512
20.85,26.08108108108108
20.875,26.14864864864865
20.900000000000002,26.08108108108108
20.925,26.013513513513512
20.950000000000003,25.54054054054054
20.975,25.87837837837838
21.0,25.743243243243242
21.025000000000002,25.87837837837838
21.05,25.33783783783784
21.075000000000003,25.06756756756757
21.1,25.27027027027027
21.125,25.27027027027027
21.150000000000002,25.06756756756757
21.175,24.594594594594593
21.200000000000003,24.72972972972973
21.225,24.72972972972973
21.25,24.72972972972973
21.275000000000002,24.256756756756758
21.3,24.054054054054053
21.325000000000003,24.256756756756758
21.35,24.256756756756758
21.375,23.91891891891892
21.400000000000002,23.58108108108108
21.425,23.716216216216218
21.450000000000003,23.716216216216218
21.475,23.716216216216218
21.5,23.175675675675677
21.525000000000002,23.10810810810811
21.55,23.243243243243242
21.575000000000003,23.37837837837838
21.6,23.243243243243242
21.625,23.243243243243242
21.650000000000002,23.58108108108108
21.675,23.64864864864865
21.700000000000003,23.58108108108108
21.725,23.175675675675677
21.75,23.243243243243242
21.775000000000002,23.243243243243242
21.8,23.175675675675677
21.825000000000003,22.77027027027027
21.85,22.56756756756757
21.875,22.77027027027027
21.900000000000002,22.7027027027027
21.925,22.5
21.950000000000003,22.094594594594593
21.975,22.22972972972973
22.0,22.16216216216216
22.025000000000002,22.22972972972973
22.05,21.756756756756758
22.075000000000003,21.62162162162162
22.1,21.756756756756758
22.125,21.824324324324323
22.150000000000002,21.486486486486488
22.175,21.14864864864865
22.200000000000003,21.35135135135135
22.225,21.35135135135135
22.25,21.35135135135135
22.275000000000002,20.81081081081081
22.3,20.87837837837838
22.325000000000003,20.945945945945947
22.35,20.945945945945947
22.375,20.743243243243242
22.400000000000002,20.81081081081081
22.425,21.14864864864865
22.450000000000003,21.216216216216218
22.475,21.14864864864865
22.5,20.81081081081081
22.525000000000002,20.87837837837838
22.55,20.87837837837838
22.575000000000003,20.81081081081081
22.6,20.472972972972972
22.625,20.27027027027027
22.650000000000002,20.405405405405407
22.675,20.405405405405407
22.700000000000003,20.27027027027027
22.725,19.93243243243243
22.75,19.93243243243243
22.775000000000002,20.0
22.8,20.0
22.825000000000003,19.594594594594593
22.85,19.39189189189189
22.875,19.66216216216216
22.900000000000002,19.66216216216216
22.925,19.324324324324323
22.950000000000003,19.054054054054053
22.975,19.256756756756758
23.0,19.324324324324323
23.025000000000002,19.256756756756758
23.05,18.783783783783782
23.075000000000003,18.783783783783782
23.1,18.91891891891892
23.125,18.91891891891892
23.150000000000002,18.85135135135135
23.175,18.85135135135135
23.200000000000003,19.12162162162162
23.225,19.12162162162162
23.25,19.12162162162162
23.275000000000002,18.783783783783782
23.3,18.783783783783782
23.325000000000003,18.783783783783782
23.35,18.85135135135135
23.375,18.445945945945947
23.400000000000002,18.31081081081081
23.425,18.445945945945947
23.450000000000003,18.445945945945947
23.475,18.243243243243242
23.5,17.905405405405407
23.525000000000002,18.04054054054054
23.55,18.04054054054054
23.575000000000003,18.04054054054054
23.6,17.635135135135137
23.625,17.56756756756757
23.650000000000002,17.7027027027027
23.675,17.7027027027027
23.700000000000003,17.43243243243243
23.725,17.22972972972973
23.75,17.364864864864863
23.775000000000002,17.364864864864863
23.8,17.2972972972973
23.825000000000003,16.95945945945946
23.85,17.027027027027028
23.875,17.094594594594593
23.900000000000002,17.364864864864863
23.925,17.16216216216216
23.950000000000003,17.094594594594593
23.975,17.2972972972973
24.0,17.2972972972973
24.025000000000002,17.16216216216216
24.05,16.89189189189189
24.075000000000003,16.95945945945946
24.1,16.95945945945946
24.125,16.89189189189189
24.150000000000002,16.554054054054053
24.175,16.554054054054053
24.200000000000003,16.62162162162162
24.225,16.62162162162162
24.25,16.283783783783782
24.275000000000002,16.14864864864865
24.3,16.283783783783782
24.325000000000003,16.283783783783782
24.35,16.14864864864865
24.375,15.878378378378379
24.400000000000002,15.945945945945946
24.425,15.945945945945946
24.450000000000003,15.945945945945946
24.475,15.608108108108109
24.5,15.54054054054054
24.525000000000002,15.608108108108109
24.55,15.675675675675675
24.575000000000003,15.405405405405405
24.6,15.27027027027027
24.625,15.405405405405405
24.650000000000002,15.675675675675675
24.675,15.743243243243244
24.700000000000003,15.54054054054054
24.725,15.675675675675675
24.75,15.675675675675675
24.775000000000002,15.743243243243244
24.8,15.405405405405405
24.825000000000003,15.202702702702704
24.85,15.337837837837839
24.875,15.405405405405405
24.900000000000002,15.27027027027027
24.925,15.0
24.950000000000003,15.135135135135135
24.975,15.135135135135135
25.0,15.135135135135135
25.025000000000002,14.797297297297296
