Pressure [mmHg],Time [s]
0.0,0.1356391997287216
0.025,0.4747371990505256
0.05,0.4747371990505256
0.07500000000000001,0.2712783994574432
0.1,0.339097999321804
0.125,0.4747371990505256
0.15000000000000002,0.4069175991861648
0.17500000000000002,0.2034587995930824
0.2,0.339097999321804
0.225,0.6103763987792472
0.25,0.339097999321804
0.275,0.339097999321804
0.30000000000000004,2.8484231943031535
0.325,1.4242115971515767
0.35000000000000003,1.0851135978297728
0.375,0.9494743981010512
0.4,1.0851135978297728
0.42500000000000004,1.017293997965412
0.45,0.7460155985079688
0.47500000000000003,0.8138351983723296
0.5,0.9494743981010512
0.525,0.8138351983723296
0.55,0.7460155985079688
0.5750000000000001,0.8138351983723296
0.6000000000000001,0.9494743981010512
0.625,0.8138351983723296
0.65,0.678195998643608
0.675,0.8138351983723296
0.7000000000000001,0.8816547982366904
0.7250000000000001,0.678195998643608
0.75,0.678195998643608
0.775,0.8138351983723296
0.8,0.8816547982366904
0.8250000000000001,0.6103763987792472
0.8500000000000001,0.678195998643608
0.875,0.8816547982366904
0.9,0.8816547982366904
0.925,0.6103763987792472
0.9500000000000001,0.678195998643608
0.9750000000000001,0.8816547982366904
1.0,0.7460155985079688
1.0250000000000001,0.6103763987792472
1.05,0.8138351983723296
1.075,0.9494743981010512
1.1,0.678195998643608
1.125,0.6103763987792472
1.1500000000000001,0.8816547982366904
1.175,1.017293997965412
1.2000000000000002,0.8138351983723296
1.225,0.7460155985079688
1.25,1.017293997965412
1.2750000000000001,0.9494743981010512
1.3,0.8138351983723296
1.3250000000000002,0.678195998643608
1.35,0.8138351983723296
1.375,0.7460155985079688
1.4000000000000001,0.678195998643608
1.425,0.9494743981010512
1.4500000000000002,1.1529331976941335
1.475,1.017293997965412
1.5,0.9494743981010512
1.5250000000000001,1.0851135978297728
1.55,1.1529331976941335
1.5750000000000002,0.8816547982366904
1.6,0.8816547982366904
1.625,0.9494743981010512
1.6500000000000001,0.8816547982366904
1.675,0.6103763987792472
1.7000000000000002,0.8138351983723296
1.725,0.8816547982366904
1.75,0.678195998643608
1.7750000000000001,0.5425567989148864
1.8,0.7460155985079688
1.8250000000000002,0.8816547982366904
1.85,0.678195998643608
1.875,0.6103763987792472
1.9000000000000001,0.8138351983723296
1.925,0.8816547982366904
1.9500000000000002,0.6103763987792472
1.975,0.6103763987792472
2.0,0.8816547982366904
2.025,0.8816547982366904
2.0500000000000003,0.678195998643608
2.075,0.8816547982366904
2.1,0.9494743981010512
2.125,0.8138351983723296
2.15,0.678195998643608
2.1750000000000003,0.9494743981010512
2.2,0.8138351983723296
2.225,0.5425567989148864
2.25,0.6103763987792472
2.275,0.8138351983723296
2.3000000000000003,0.8138351983723296
2.325,0.5425567989148864
2.35,0.678195998643608
2.375,0.8816547982366904
2.4000000000000004,0.678195998643608
2.4250000000000003,0.5425567989148864
2.45,0.7460155985079688
2.475,0.7460155985079688
2.5,0.678195998643608
2.5250000000000004,0.5425567989148864
2.5500000000000003,0.678195998643608
2.575,0.8138351983723296
2.6,0.5425567989148864
2.625,0.7460155985079688
2.6500000000000004,0.8138351983723296
2.6750000000000003,0.678195998643608
2.7,0.4069175991861648
2.725,0.678195998643608
2.75,0.8816547982366904
2.7750000000000004,0.678195998643608
2.8000000000000003,0.6103763987792472
2.825,0.678195998643608
2.85,0.7460155985079688
2.875,0.4069175991861648
2.9000000000000004,0.2712783994574432
2.9250000000000003,0.8138351983723296
2.95,0.6103763987792472
2.975,0.678195998643608
3.0,1.2885723974228551
3.0250000000000004,1.6276703967446593
3.0500000000000003,2.034587995930824
3.075,2.441505595116989
3.1,3.051881993896236
3.125,3.458799593082401
3.1500000000000004,3.5266191929467614
3.1750000000000003,3.6622583926754833
3.2,4.340454391319091
3.225,4.679552390640895
3.25,4.476093591047813
3.2750000000000004,4.679552390640895
3.3000000000000003,5.0864699898270604
3.325,4.883011190233978
3.35,4.747371990505256
3.375,4.950830790098339
3.4000000000000004,5.764665988470668
3.4250000000000003,5.968124788063751
3.45,6.171583587656833
3.475,6.442861987114276
3.5,6.307222787385554
3.5250000000000004,6.307222787385554
3.5500000000000003,6.578501186842997
3.575,6.849779586300441
3.6,7.053238385893523
3.625,7.256697185486606
3.6500000000000004,7.527975584944048
3.6750000000000003,7.867073584265853
3.7,7.3245167853509665
3.725,5.1542895896914205
3.75,3.1875211936249577
3.7750000000000004,2.712783994574432
3.8000000000000003,2.305866395388267
3.825,2.034587995930824
3.85,2.1702271956595456
3.875,2.034587995930824
3.9000000000000004,1.8989487962021023
3.9250000000000003,3.1197015937605967
3.95,3.1197015937605967
3.975,2.644964394710071
4.0,2.305866395388267
4.025,2.5771447948457102
4.05,3.39097999321804
4.075,4.136995591726008
4.1000000000000005,4.27263479145473
4.125,4.815191590369617
4.15,5.289928789420142
4.175,5.222109189555781
4.2,5.222109189555781
4.2250000000000005,5.696846388606307
4.25,5.764665988470668
4.275,5.764665988470668
4.3,6.442861987114276
4.325,7.527975584944048
4.3500000000000005,7.731434384537131
4.375,8.341810783316378
4.4,8.54526958290946
4.425,8.4774499830451
4.45,7.799253984401492
4.4750000000000005,7.121057985757884
4.5,7.799253984401492
4.525,8.273991183452017
4.55,7.527975584944048
4.575,8.138351983723297
4.6000000000000005,9.087826381824348
4.625,9.562563580874873
4.65,9.42692438114615
4.675,10.444218379111563
4.7,11.529331976941336
4.7250000000000005,11.461512377076975
4.75,12.343167175313665
4.775,13.089182773821635
4.800000000000001,14.106476771787046
4.825,15.055951169888097
4.8500000000000005,15.25940996948118
4.875,16.07324516785351
4.9,16.547982366904034
4.925000000000001,17.361817565276365
4.95,17.76873516446253
4.9750000000000005,19.260766361478467
5.0,20.345879959308242
5.025,19.938962360122076
5.050000000000001,20.617158358765682
5.075,20.684977958630043
5.1000000000000005,20.956256358087487
5.125,21.15971515768057
5.15,21.9735503560529
5.175000000000001,22.787385554425228
5.2,23.329942353340115
5.2250000000000005,23.804679552390642
5.25,23.940318752119364
5.275,24.075957951848086
5.300000000000001,23.533401152933198
5.325,23.465581553068837
5.3500000000000005,23.804679552390642
5.375,24.008138351983725
5.4,23.872499152255003
5.425000000000001,24.008138351983725
5.45,24.482875551034248
5.4750000000000005,24.68633435062733
5.5,24.821973550356052
5.525,25.228891149542218
5.550000000000001,25.228891149542218
5.575,24.889793150220413
5.6000000000000005,23.872499152255003
5.625,23.940318752119364
5.65,24.347236351305526
5.675000000000001,23.804679552390642
5.7,23.329942353340115
5.7250000000000005,22.92302475415395
5.75,22.380467955239062
5.775,20.956256358087487
5.800000000000001,18.71820956256358
5.825,16.208884367582232
5.8500000000000005,13.699559172600882
5.875,11.325873177348253
5.9,9.698202780603594
5.925000000000001,8.341810783316378
5.95,7.188877585622245
5.9750000000000005,6.171583587656833
6.0,5.764665988470668
6.025,5.764665988470668
6.050000000000001,5.493387589013225
6.075,5.0864699898270604
6.1000000000000005,5.1542895896914205
6.125,4.815191590369617
6.15,4.340454391319091
6.175000000000001,4.27263479145473
6.2,4.136995591726008
6.2250000000000005,4.001356391997287
6.25,3.7978975924042047
6.275,3.8657171922685656
6.300000000000001,4.001356391997287
6.325,3.7978975924042047
6.3500000000000005,3.6622583926754833
6.375,3.730077992539844
6.4,3.730077992539844
6.425000000000001,3.5944387928111223
6.45,3.730077992539844
6.4750000000000005,3.730077992539844
6.5,3.5944387928111223
6.525,3.5944387928111223
6.550000000000001,3.5944387928111223
6.575,3.730077992539844
6.6000000000000005,3.730077992539844
6.625,3.5944387928111223
6.65,3.5266191929467614
6.675000000000001,3.5944387928111223
6.7,3.5944387928111223
6.7250000000000005,3.5266191929467614
6.75,3.458799593082401
6.775,3.458799593082401
6.800000000000001,3.323160393353679
6.825,3.323160393353679
6.8500000000000005,3.323160393353679
6.875,3.323160393353679
6.9,3.2553407934893186
6.925000000000001,3.1197015937605967
6.95,3.2553407934893186
6.9750000000000005,3.1197015937605967
7.0,3.051881993896236
7.025,3.051881993896236
7.050000000000001,2.9840623940318753
7.075,2.9162427941675144
7.1000000000000005,2.9162427941675144
7.125,3.051881993896236
7.15,3.1197015937605967
7.175000000000001,2.9162427941675144
7.2,3.051881993896236
7.2250000000000005,3.1875211936249577
7.25,2.8484231943031535
7.275,2.9162427941675144
7.300000000000001,2.9840623940318753
7.325,3.051881993896236
7.3500000000000005,3.051881993896236
7.375,3.051881993896236
7.4,3.051881993896236
7.425000000000001,3.1197015937605967
7.45,3.1875211936249577
7.4750000000000005,3.051881993896236
7.5,3.1875211936249577
7.525,3.2553407934893186
7.550000000000001,3.1875211936249577
7.575,3.2553407934893186
7.6000000000000005,3.323160393353679
7.625,3.323160393353679
7.65,3.2553407934893186
7.675000000000001,3.2553407934893186
7.7,3.2553407934893186
7.7250000000000005,3.2553407934893186
7.75,3.1875211936249577
7.775,3.1197015937605967
7.800000000000001,3.1875211936249577
7.825,3.1875211936249577
7.8500000000000005,3.1197015937605967
7.875,3.1197015937605967
7.9,3.1875211936249577
7.925000000000001,3.051881993896236
7.95,3.051881993896236
7.9750000000000005,3.1197015937605967
8.0,3.1197015937605967
8.025,2.9840623940318753
8.05,2.9840623940318753
8.075000000000001,2.9840623940318753
8.1,2.9840623940318753
8.125,2.9162427941675144
8.15,2.9162427941675144
8.175,3.051881993896236
8.200000000000001,3.051881993896236
8.225,2.9162427941675144
8.25,2.9840623940318753
8.275,3.1875211936249577
8.3,2.9840623940318753
8.325000000000001,2.9840623940318753
8.35,2.9840623940318753
8.375,2.8484231943031535
8.4,2.780603594438793
8.425,2.8484231943031535
8.450000000000001,3.1875211936249577
8.475,3.1197015937605967
8.5,2.9840623940318753
8.525,3.1875211936249577
8.55,3.458799593082401
8.575000000000001,3.5266191929467614
8.6,3.5266191929467614
8.625,3.7978975924042047
8.65,3.9335367921329265
8.675,3.730077992539844
8.700000000000001,3.5944387928111223
8.725,3.8657171922685656
8.75,4.136995591726008
8.775,4.069175991861648
8.8,3.8657171922685656
8.825000000000001,3.5944387928111223
8.85,3.39097999321804
8.875,3.323160393353679
8.9,3.2553407934893186
8.925,3.323160393353679
8.950000000000001,3.1875211936249577
8.975,3.1875211936249577
9.0,3.458799593082401
9.025,3.458799593082401
9.05,3.1875211936249577
9.075000000000001,3.323160393353679
9.1,3.730077992539844
9.125,4.136995591726008
9.15,4.543913190912174
9.175,4.747371990505256
9.200000000000001,5.357748389284503
9.225,5.493387589013225
9.25,5.0186503899626995
9.275,5.0186503899626995
9.3,5.493387589013225
9.325000000000001,5.90030518819939
9.35,6.578501186842997
9.375,7.595795184808409
9.4,7.527975584944048
9.425,6.375042387249915
9.450000000000001,5.832485588335029
9.475,5.222109189555781
9.5,4.611732790776534
9.525,4.27263479145473
9.55,3.7978975924042047
9.575000000000001,3.458799593082401
9.600000000000001,3.323160393353679
9.625,3.1875211936249577
9.65,3.051881993896236
9.675,3.1875211936249577
9.700000000000001,3.39097999321804
9.725000000000001,3.1197015937605967
9.75,3.1875211936249577
9.775,3.1875211936249577
9.8,3.1875211936249577
9.825000000000001,3.1875211936249577
9.850000000000001,3.1197015937605967
9.875,3.1875211936249577
9.9,3.1197015937605967
9.925,3.1875211936249577
9.950000000000001,3.1875211936249577
9.975000000000001,3.051881993896236
10.0,3.1197015937605967
10.025,3.1197015937605967
10.05,3.2553407934893186
10.075000000000001,3.323160393353679
10.100000000000001,3.1875211936249577
10.125,3.1875211936249577
10.15,3.323160393353679
10.175,3.323160393353679
10.200000000000001,3.323160393353679
10.225000000000001,3.5266191929467614
10.25,3.458799593082401
10.275,3.458799593082401
10.3,3.39097999321804
10.325000000000001,3.458799593082401
10.350000000000001,3.39097999321804
10.375,3.458799593082401
10.4,3.458799593082401
10.425,3.5266191929467614
10.450000000000001,3.458799593082401
10.475000000000001,3.458799593082401
10.5,3.5266191929467614
10.525,3.5266191929467614
10.55,3.39097999321804
10.575000000000001,3.458799593082401
10.600000000000001,3.5266191929467614
10.625,3.5266191929467614
10.65,3.5266191929467614
10.675,3.458799593082401
10.700000000000001,3.458799593082401
10.725000000000001,3.39097999321804
10.75,3.39097999321804
10.775,3.458799593082401
10.8,3.458799593082401
10.825000000000001,3.458799593082401
10.850000000000001,3.458799593082401
10.875,3.458799593082401
10.9,3.458799593082401
10.925,3.39097999321804
10.950000000000001,3.39097999321804
10.975000000000001,3.39097999321804
11.0,3.39097999321804
11.025,3.323160393353679
11.05,3.39097999321804
11.075000000000001,3.39097999321804
11.100000000000001,3.39097999321804
11.125,3.39097999321804
11.15,3.39097999321804
11.175,3.458799593082401
11.200000000000001,3.458799593082401
11.225000000000001,3.323160393353679
11.25,3.458799593082401
11.275,4.136995591726008
11.3,5.832485588335029
11.325000000000001,8.341810783316378
11.350000000000001,11.461512377076975
11.375,15.25940996948118
11.4,19.328585961342828
11.425,23.60122075279756
11.450000000000001,28.009494743981012
11.475000000000001,31.536113936927773
11.5,31.536113936927773
11.525,29.56934554086131
11.55,28.619871142760257
11.575000000000001,27.80603594438793
11.600000000000001,27.19565954560868
11.625,26.720922346558154
11.65,26.31400474737199
11.675,26.04272634791455
11.700000000000001,25.771447948457105
11.725000000000001,25.567989148864022
11.75,25.635808748728383
11.775,29.433706341132588
11.8,35.808748728382504
11.825000000000001,44.01492031197016
11.850000000000001,52.831468294337064
11.875,62.86876907426246
11.9,71.61749745676501
11.925,75.9579518480841
11.950000000000001,72.90606985418786
11.975000000000001,70.66802305866395
12.0,69.17599186164801
12.025,67.95523906408953
12.05,66.80230586639539
12.075000000000001,65.71719226856561
12.100000000000001,65.03899626992201
12.125,64.36080027127839
12.15,63.54696507290607
12.175,63.00440827399118
12.200000000000001,62.8009494743981
12.225000000000001,62.461851475076294
12.25,66.93794506612412
12.275,76.36486944727027
12.3,88.64021702271957
12.325000000000001,101.86503899626992
12.350000000000001,114.27602577144795
12.375,122.68565615462869
12.4,121.4649033570702
12.425,118.20956256358087
12.450000000000001,115.83587656832825
12.475000000000001,114.07256697185487
12.5,112.51271617497457
12.525,111.02068497795862
12.55,109.8677517802645
12.575000000000001,108.78263818243472
12.600000000000001,107.69752458460495
12.625,106.7480501865039
12.65,105.79857578840284
12.675,104.98474059003051
12.700000000000001,104.51000339097999
12.725000000000001,104.1709053916582
12.75,109.12173618175653
12.775,123.36385215327229
12.8,139.30145812139708
12.825000000000001,154.89996609020008
12.850000000000001,168.93862326212275
12.875,179.11156324177688
12.9,178.29772804340453
12.925,174.70328925059343
12.950000000000001,171.92268565615464
12.975000000000001,169.61681926076636
13.0,167.51441166497116
13.025,165.7511020684978
13.05,164.12343167175314
13.075000000000001,162.49576127500848
13.100000000000001,161.13936927772127
13.125,159.91861648016277
