Tiempo (segundos),Presión (mmHg)
14.0,103.98648648648648
14.025,103.44594594594595
14.05,102.83783783783784
14.075000000000001,102.16216216216216
14.100000000000001,101.6891891891892
14.125,101.14864864864865
14.15,100.54054054054055
14.175,100.0
14.200000000000001,99.39189189189189
14.225000000000001,98.78378378378379
14.25,98.24324324324324
14.275,97.70270270270271
14.3,97.0945945945946
14.325000000000001,96.48648648648648
14.350000000000001,96.08108108108108
14.375,95.33783783783784
14.4,94.93243243243244
14.425,94.39189189189189
14.450000000000001,93.71621621621621
14.475000000000001,93.37837837837837
14.5,93.10810810810811
14.525,92.63513513513513
14.55,92.16216216216216
14.575000000000001,91.55405405405405
14.600000000000001,90.94594594594595
14.625,90.4054054054054
14.65,89.86486486486487
14.675,89.25675675675676
14.700000000000001,88.64864864864865
14.725000000000001,88.24324324324324
14.75,87.77027027027027
14.775,87.29729729729729
14.8,86.82432432432432
14.825000000000001,86.35135135135135
14.850000000000001,85.74324324324324
14.875,85.33783783783784
14.9,84.79729729729729
14.925,84.32432432432432
14.950000000000001,83.98648648648648
14.975000000000001,83.37837837837837
15.0,82.83783783783784
15.025,82.5
15.05,81.95945945945945
15.075000000000001,81.41891891891892
15.100000000000001,81.14864864864865
15.125,80.60810810810811
15.15,80.06756756756756
15.175,79.79729729729729
15.200000000000001,79.12162162162163
15.225000000000001,78.71621621621621
15.25,78.3108108108108
15.275,77.83783783783784
15.3,77.70270270270271
15.325000000000001,77.70270270270271
15.350000000000001,77.43243243243244
15.375,76.95945945945945
15.4,76.41891891891892
15.425,76.01351351351352
15.450000000000001,75.54054054054055
15.475000000000001,74.93243243243244
15.5,74.32432432432432
15.525,73.85135135135135
15.55,73.44594594594595
15.575000000000001,73.04054054054055
15.600000000000001,72.56756756756756
15.625,72.22972972972973
15.65,71.6891891891892
15.675,71.14864864864865
15.700000000000001,70.8108108108108
15.725000000000001,70.33783783783784
15.75,69.93243243243244
15.775,69.5945945945946
15.8,69.1891891891892
15.825000000000001,68.78378378378379
15.850000000000001,68.37837837837837
15.875,67.97297297297297
15.9,67.63513513513513
15.925,67.36486486486487
15.950000000000001,66.75675675675676
15.975000000000001,66.41891891891892
16.0,66.01351351351352
16.025000000000002,65.60810810810811
16.05,65.47297297297297
16.075,65.74324324324324
16.1,65.74324324324324
16.125,65.4054054054054
16.150000000000002,65.20270270270271
16.175,64.72972972972973
16.2,64.39189189189189
16.225,63.986486486486484
16.25,63.58108108108108
16.275000000000002,63.108108108108105
16.3,62.9054054054054
16.325,62.5
16.35,62.229729729729726
16.375,61.95945945945946
16.400000000000002,61.486486486486484
16.425,61.08108108108108
16.45,60.67567567567568
16.475,60.33783783783784
16.5,59.7972972972973
16.525000000000002,59.527027027027025
16.55,59.054054054054056
16.575,58.648648648648646
16.6,58.310810810810814
16.625,57.9054054054054
16.650000000000002,57.567567567567565
16.675,57.16216216216216
16.7,56.75675675675676
16.725,56.41891891891892
16.75,56.013513513513516
16.775000000000002,55.87837837837838
16.8,55.945945945945944
16.825,56.28378378378378
16.85,56.013513513513516
16.875,55.74324324324324
16.900000000000002,55.472972972972975
16.925,55.13513513513514
16.95,54.86486486486486
16.975,54.5945945945946
17.0,54.12162162162162
17.025000000000002,53.78378378378378
17.05,53.58108108108108
17.075,53.310810810810814
17.1,52.972972972972975
17.125,52.7027027027027
17.150000000000002,52.36486486486486
17.175,51.95945945945946
17.2,51.75675675675676
17.225,51.351351351351354
17.25,51.013513513513516
17.275000000000002,50.74324324324324
17.3,50.472972972972975
17.325,50.13513513513514
17.35,49.7972972972973
17.375,49.5945945945946
17.400000000000002,49.189189189189186
17.425,48.986486486486484
17.45,48.71621621621622
17.475,48.24324324324324
17.5,48.108108108108105
17.525000000000002,47.770270270270274
17.55,47.5
17.575,47.7027027027027
17.6,47.567567567567565
17.625,47.36486486486486
17.650000000000002,47.229729729729726
17.675,47.027027027027025
17.7,46.689189189189186
17.725,46.554054054054056
17.75,46.28378378378378
17.775000000000002,45.945945945945944
17.8,45.74324324324324
17.825,45.54054054054054
17.85,45.33783783783784
17.875,45.13513513513514
17.900000000000002,44.932432432432435
17.925,44.66216216216216
17.95,44.527027027027025
17.975,44.25675675675676
18.0,43.91891891891892
18.025000000000002,43.78378378378378
18.05,43.58108108108108
18.075,43.17567567567568
18.1,43.04054054054054
18.125,42.9054054054054
18.150000000000002,42.567567567567565
18.175,42.36486486486486
18.2,42.229729729729726
18.225,41.82432432432432
18.25,41.554054054054056
18.275000000000002,41.41891891891892
18.3,41.013513513513516
18.325,40.945945945945944
18.35,40.945945945945944
18.375,40.74324324324324
18.400000000000002,40.54054054054054
18.425,40.4054054054054
18.45,40.2027027027027
18.475,40.0
18.5,39.86486486486486
18.525000000000002,39.527027027027025
18.55,39.391891891891895
18.575,39.45945945945946
18.6,39.391891891891895
18.625,39.25675675675676
18.650000000000002,39.12162162162162
18.675,38.91891891891892
18.7,38.648648648648646
18.725,38.445945945945944
18.75,38.17567567567568
18.775000000000002,37.9054054054054
18.8,37.770270270270274
18.825,37.567567567567565
18.85,37.36486486486486
18.875,37.0945945945946
18.900000000000002,36.82432432432432
18.925,36.554054054054056
18.95,36.41891891891892
18.975,36.148648648648646
19.0,35.810810810810814
19.025000000000002,35.67567567567568
19.05,35.472972972972975
19.075,35.472972972972975
19.1,35.270270270270274
19.125,35.067567567567565
19.150000000000002,34.932432432432435
19.175,34.7972972972973
19.200000000000003,34.5945945945946
19.225,34.32432432432432
19.25,34.12162162162162
19.275000000000002,33.851351351351354
19.3,33.78378378378378
19.325000000000003,33.648648648648646
19.35,33.445945945945944
19.375,33.24324324324324
19.400000000000002,33.17567567567568
19.425,32.9054054054054
19.450000000000003,32.7027027027027
19.475,32.567567567567565
19.5,32.2972972972973
19.525000000000002,32.16216216216216
19.55,32.027027027027025
19.575000000000003,31.824324324324323
19.6,31.62162162162162
19.625,31.554054054054053
19.650000000000002,31.41891891891892
19.675,31.08108108108108
19.700000000000003,31.013513513513512
19.725,30.81081081081081
19.75,30.54054054054054
19.775000000000002,30.405405405405407
19.8,30.405405405405407
19.825000000000003,30.27027027027027
19.85,30.2027027027027
19.875,30.0
19.900000000000002,29.93243243243243
19.925,29.7972972972973
19.950000000000003,29.66216216216216
19.975,29.39189189189189
20.0,29.324324324324323
20.025000000000002,29.054054054054053
20.05,28.986486486486488
20.075000000000003,28.91891891891892
20.1,28.716216216216218
20.125,28.58108108108108
20.150000000000002,28.445945945945947
20.175,28.31081081081081
20.200000000000003,28.10810810810811
20.225,27.972972972972972
20.25,27.83783783783784
20.275000000000002,27.635135135135137
20.3,27.56756756756757
20.325000000000003,27.364864864864863
20.35,27.22972972972973
20.375,27.16216216216216
20.400000000000002,27.027027027027028
20.425,26.89189189189189
20.450000000000003,26.824324324324323
20.475,26.62162162162162
20.5,26.35135135135135
20.525000000000002,26.35135135135135
20.55,26.08108108108108
20.575000000000003,25.945945945945947
20.6,25.945945945945947
20.625,25.81081081081081
20.650000000000002,25.675675675675677
20.675,25.675675675675677
20.700000000000003,25.54054054054054
20.725,25.405405405405407
20.75,25.405405405405407
20.775000000000002,25.2027027027027
20.8,25.0
20.825000000000003,25.0
20.85,24.93243243243243
20.875,24.7972972972973
20.900000000000002,24.7972972972973
20.925,24.72972972972973
20.950000000000003,24.527027027027028
20.975,24.45945945945946
21.0,24.324324324324323
21.025000000000002,24.18918918918919
21.05,24.12162162162162
21.075000000000003,23.986486486486488
21.1,23.85135135135135
21.125,23.783783783783782
21.150000000000002,23.64864864864865
21.175,23.513513513513512
21.200000000000003,23.445945945945947
21.225,23.243243243243242
21.25,23.175675675675677
21.275000000000002,22.972972972972972
21.3,22.83783783783784
21.325000000000003,22.83783783783784
21.35,22.77027027027027
21.375,22.7027027027027
21.400000000000002,22.5
21.425,22.5
21.450000000000003,22.43243243243243
21.475,22.22972972972973
21.5,22.094594594594593
21.525000000000002,21.89189189189189
21.55,21.756756756756758
21.575000000000003,21.89189189189189
21.6,21.756756756756758
21.625,21.554054054054053
21.650000000000002,21.486486486486488
21.675,21.35135135135135
21.700000000000003,21.14864864864865
21.725,21.08108108108108
21.75,20.945945945945947
21.775000000000002,20.81081081081081
21.8,20.743243243243242
21.825000000000003,20.60810810810811
21.85,20.472972972972972
21.875,20.405405405405407
21.900000000000002,20.27027027027027
21.925,20.135135135135137
21.950000000000003,20.0
21.975,19.93243243243243
22.0,19.66216216216216
22.025000000000002,19.594594594594593
22.05,19.594594594594593
22.075000000000003,19.45945945945946
22.1,19.39189189189189
22.125,19.324324324324323
22.150000000000002,19.18918918918919
22.175,19.12162162162162
22.200000000000003,19.054054054054053
22.225,18.85135135135135
22.25,18.716216216216218
22.275000000000002,18.513513513513512
22.3,18.445945945945947
22.325000000000003,18.37837837837838
22.35,18.31081081081081
22.375,18.10810810810811
22.400000000000002,18.04054054054054
22.425,17.83783783783784
22.450000000000003,17.7027027027027
22.475,17.635135135135137
22.5,17.5
22.525000000000002,17.2972972972973
22.55,17.2972972972973
22.575000000000003,17.16216216216216
22.6,16.95945945945946
22.625,16.89189189189189
22.650000000000002,16.824324324324323
22.675,16.68918918918919
22.700000000000003,16.68918918918919
22.725,16.486486486486488
22.75,16.35135135135135
22.775000000000002,16.14864864864865
22.8,16.08108108108108
22.825000000000003,16.013513513513512
22.85,15.878378378378379
22.875,15.743243243243244
22.900000000000002,15.608108108108109
22.925,15.54054054054054
22.950000000000003,15.472972972972974
22.975,15.337837837837839
23.0,15.202702702702704
23.025000000000002,15.135135135135135
23.05,14.932432432432432
23.075000000000003,14.932432432432432
23.1,14.864864864864865
23.125,14.72972972972973
23.150000000000002,14.594594594594595
23.175,14.594594594594595
23.200000000000003,14.391891891891891
23.225,14.324324324324325
23.25,14.18918918918919
23.275000000000002,14.054054054054054
23.3,13.986486486486486
23.325000000000003,13.91891891891892
23.35,13.783783783783784
23.375,13.64864864864865
23.400000000000002,13.58108108108108
23.425,13.445945945945946
23.450000000000003,13.31081081081081
23.475,13.243243243243244
23.5,13.108108108108109
23.525000000000002,12.972972972972974
23.55,12.905405405405405
23.575000000000003,12.77027027027027
23.6,12.77027027027027
23.625,12.702702702702704
23.650000000000002,12.567567567567568
23.675,12.5
23.700000000000003,12.432432432432432
23.725,12.297297297297296
23.75,12.162162162162161
23.775000000000002,12.094594594594595
23.8,12.027027027027026
23.825000000000003,11.95945945945946
23.85,11.891891891891891
23.875,11.756756756756756
23.900000000000002,11.68918918918919
23.925,11.621621621621621
23.950000000000003,11.41891891891892
23.975,11.35135135135135
24.0,11.283783783783784
24.025000000000002,11.08108108108108
24.05,10.945945945945946
24.075000000000003,10.945945945945946
24.1,10.675675675675675
24.125,10.675675675675675
24.150000000000002,10.675675675675675
24.175,10.405405405405405
24.200000000000003,10.405405405405405
24.225,10.337837837837839
24.25,10.135135135135135
24.275000000000002,10.067567567567568
24.3,10.067567567567568
24.325000000000003,9.864864864864865
24.35,9.797297297297296
24.375,9.797297297297296
24.400000000000002,9.594594594594595
24.425,9.527027027027026
24.450000000000003,9.45945945945946
24.475,9.256756756756756
24.5,9.121621621621621
24.525000000000002,9.121621621621621
24.55,8.91891891891892
24.575000000000003,8.85135135135135
24.6,8.783783783783784
24.625,8.58108108108108
24.650000000000002,8.513513513513514
24.675,8.445945945945946
24.700000000000003,8.243243243243244
24.725,8.175675675675675
24.75,8.108108108108109
24.775000000000002,7.905405405405405
24.8,7.837837837837838
24.825000000000003,7.77027027027027
24.85,7.635135135135135
24.875,7.5
24.900000000000002,7.5
24.925,7.297297297297297
24.950000000000003,7.22972972972973
24.975,7.162162162162162
25.0,7.027027027027027
25.025000000000002,6.891891891891892
25.05,6.891891891891892
25.075000000000003,6.756756756756757
25.1,6.621621621621622
25.125,6.621621621621622
25.150000000000002,6.486486486486487
25.175,6.351351351351352
25.200000000000003,6.351351351351352
25.225,6.081081081081081
25.25,6.081081081081081
25.275000000000002,6.013513513513513
25.3,5.878378378378378
25.325000000000003,5.8108108108108105
25.35,5.8108108108108105
25.375,5.608108108108108
25.400000000000002,5.54054054054054
25.425,5.472972972972973
25.450000000000003,5.405405405405405
25.475,5.27027027027027
25.5,5.27027027027027
25.525000000000002,5.135135135135135
25.55,5.0
25.575000000000003,5.0
25.6,4.864864864864865
25.625,4.797297297297297
25.650000000000002,4.72972972972973
25.675,4.662162162162162
25.700000000000003,4.527027027027027
25.725,4.527027027027027
25.75,4.324324324324325
25.775000000000002,4.256756756756757
25.8,4.324324324324325
25.825000000000003,4.1891891891891895
25.85,4.121621621621622
25.875,4.054054054054054
25.900000000000002,3.9864864864864864
25.925,3.8513513513513513
25.950000000000003,3.918918918918919
25.975,3.7837837837837838
26.0,3.7162162162162162
26.025000000000002,3.6486486486486487
26.05,3.581081081081081
26.075000000000003,3.5135135135135136
26.1,3.5135135135135136
26.125,3.445945945945946
26.150000000000002,3.310810810810811
26.175,3.310810810810811
26.200000000000003,3.175675675675676
26.225,3.175675675675676
26.25,3.108108108108108
26.275000000000002,3.0405405405405403
26.3,2.9054054054054053
26.325000000000003,2.972972972972973
26.35,2.8378378378378377
26.375,2.77027027027027
26.400000000000002,2.77027027027027
26.425,2.7027027027027026
26.450000000000003,2.5675675675675675
26.475,2.635135135135135
26.5,2.5675675675675675
26.525000000000002,2.5
26.55,2.4324324324324325
26.575000000000003,2.364864864864865
26.6,2.2972972972972974
26.625,2.364864864864865
26.650000000000002,2.22972972972973
26.675,2.1621621621621623
26.700000000000003,2.1621621621621623
26.725,2.0945945945945947
26.75,2.027027027027027
26.775000000000002,2.0945945945945947
26.8,1.9594594594594594
26.825000000000003,1.8918918918918919
26.85,1.8918918918918919
26.875,1.8243243243243243
26.900000000000002,1.6891891891891893
26.925,1.6891891891891893
26.950000000000003,1.6216216216216217
26.975,1.6216216216216217
27.0,1.6216216216216217
27.025000000000002,1.4864864864864864
27.05,1.4189189189189189
27.075000000000003,1.4189189189189189
27.1,1.3513513513513513
27.125,1.2162162162162162
27.150000000000002,1.2837837837837838
27.175,1.2162162162162162
27.200000000000003,1.0810810810810811
27.225,1.0810810810810811
27.25,1.0810810810810811
27.275000000000002,0.9459459459459459
27.3,0.9459459459459459
27.325000000000003,0.9459459459459459
27.35,0.8108108108108109
27.375,0.8783783783783784
27.400000000000002,0.8108108108108109
27.425,0.7432432432432432
27.450000000000003,0.8108108108108109
27.475,0.7432432432432432
27.5,0.6756756756756757
27.525000000000002,0.6756756756756757
27.55,0.6756756756756757
27.575000000000003,0.6081081081081081
27.6,0.6081081081081081
27.625,0.6756756756756757
27.650000000000002,0.6081081081081081
27.675,0.6081081081081081
27.700000000000003,0.6081081081081081
27.725,0.5405405405405406
27.75,0.6081081081081081
27.775000000000002,0.5405405405405406
27.8,0.47297297297297297
27.825000000000003,0.5405405405405406
27.85,0.5405405405405406
27.875,0.47297297297297297
27.900000000000002,0.47297297297297297
27.925,0.5405405405405406
27.950000000000003,0.40540540540540543
27.975,0.47297297297297297
28.0,0.47297297297297297
28.025000000000002,0.40540540540540543
28.05,0.47297297297297297
28.075000000000003,0.47297297297297297
28.1,0.40540540540540543
